(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |                                                            Table of Contents – Part II      XV
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          An Application of Recurrent Neural Networks to Discriminative
(XScale: 9.9626) (isBold: false) |          Keyword Spotting. . . . . . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .2
(XScale: 9.9626) (isBold: false) |              Santiago Fernandez, Alex Graves, and Jurgen Schmidhuber
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Spatiostructural Features for Recognition of Online Handwritten
(XScale: 9.9626) (isBold: false) |          Characters in Devanagari and Tamil Scripts . . . . . . . . . . . .. . . .. .. .. . .. .230
(XScale: 9.9626) (isBold: false) |              H.  Swethalakshmi,    C.  Chandra    Sekhar,  and
(XScale: 9.9626) (isBold: false) |              V. Srinivasa Chakravarthy
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          An Improved Version of the Wrapper Feature Selection Method Based
(XScale: 9.9626) (isBold: false) |          on Functional Decomposition . . . . . . . . . .. .. . ... . . . .. ... . .. . .. .. .. . . . 240
(XScale: 9.9626) (isBold: false) |              Noelia  Sanchez-Marono,    Amparo    Alonso-Betanzos,    and
(XScale: 9.9626) (isBold: false) |              Beatriz Perez-Sanchez
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Parallel-Series Perceptrons for the Simultaneous Determination of Odor
(XScale: 9.9626) (isBold: false) |          Classes and Concentrations. . . . . . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . . 25
(XScale: 9.9626) (isBold: false) |              Gao Daqi, Sun Jianli, and Li Xiaoyan
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Probabilistic Video-Based Gesture Recognition Using Self-organizing
(XScale: 9.9626) (isBold: false) |          Feature Maps. . . . . . . .. .. . ... . . . .. ... . .. . .. . . .. . . .. . .. . . .. .. .. .. .
(XScale: 9.9626) (isBold: false) |              George Caridakis, Christos Pateritsas, Athanasios Drosopoulos,
(XScale: 9.9626) (isBold: false) |              Andreas Stafylopatis, and Stefanos Kollias
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Unbiased SVM Density Estimation with Application to Graphical
(XScale: 9.9626) (isBold: false) |          Pattern Recognition . . . . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. . . . ... .
(XScale: 9.9626) (isBold: false) |              Edmondo Trentin and Ernesto Di Iorio
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Neural Mechanisms for Mid-Level Optical Flow Pattern Detection. . . . . .          281
(XScale: 9.9626) (isBold: false) |              Stefan Ringbauer, Pierre Bayerl, and Heiko Neumann
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Data    Clustering
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Split–Merge Incremental LEarning (SMILE) of Mixture Models . . . . . . . .         291
(XScale: 9.9626) (isBold: false) |              Konstantinos Blekas and Isaac E. Lagaris
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Least-Mean-Square Training of Cluster-Weighted Modeling . . . . . . . . . . . .    301
(XScale: 9.9626) (isBold: false) |              I-Chun Lin and Cheng-Yuan Liou
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Identifying the Underlying Hierarchical Structure of Clusters in Cluster
(XScale: 9.9626) (isBold: false) |          Analysis . . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. .
(XScale: 9.9626) (isBold: false) |              Kazunori Iwata and Akira Hayashi
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Clustering Evaluation in Feature Space . . . . . . . . . .. .. . . .. .. .. . .. .. . . . 321
(XScale: 9.9626) (isBold: false) |              Alissar Nasser, Pierre-Alexandre Hebert, and Denis Hamad
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A Topology-Independent Similarity Measure for High-Dimensional
(XScale: 9.9626) (isBold: false) |          Feature Spaces    . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. ..
(XScale: 9.9626) (isBold: false) |              Jochen Kerdels and Gabriele Peters
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |          XVI     Table of Contents – Part II
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Self-organization
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Fuzzy Labeled Self-organizing Map with Kernel-Based Topographic
(XScale: 9.9626) (isBold: false) |          Map Formation . . . . . . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . .
(XScale: 9.9626) (isBold: false) |              Ivan Machon Gonzalez and Hilario Lopez Garcıa
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Self-organizing Maps of Spiking Neurons with Reduced Precision of
(XScale: 9.9626) (isBold: false) |          Correlated Firing   . . . .. .. . ... . . . .. ... . .. . .. . . .. . . .. . .. . . .. .. .. .. .
(XScale: 9.9626) (isBold: false) |              Francisco J. Veredas, Luis A. Martınez, and Hector Mesa
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Visualising Class Distribution on Self-organising Maps . . . . . . . . . .. .. . . .359
(XScale: 9.9626) (isBold: false) |              Rudolf Mayer, Taha Abdel Aziz, and Andreas Rauber
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Self-organizing Maps with Refractory Period       . . . .. .. . ... . . . .. .. . . .. .. 369
(XScale: 9.9626) (isBold: false) |              Antonio Neme and Victor Mireles
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Improving the Correlation Hunting in a Large Quantity of SOM
(XScale: 9.9626) (isBold: false) |          Component Planes . . . . . . . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. . . . ... .
(XScale: 9.9626) (isBold: false) |              Miguel A. Barreto S. and Andres Perez-Uribe
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A Dynamical Model for Receptive Field Self-organization in V1 Cortical
(XScale: 9.9626) (isBold: false) |          Columns . . . . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. .
(XScale: 9.9626) (isBold: false) |              Jorg Lucke
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Text Mining        and    Internet Applications
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Meta-evolution Strategy to Focused Crawling on Semantic Web . . . . . . . .        399
(XScale: 9.9626) (isBold: false) |              Jason J. Jung, Geun-Sik Jo, and Seong-Won Yeo
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Automated Text Categorization Based on Readability Fingerprints . . . . .          408
(XScale: 9.9626) (isBold: false) |              Mark  J. Embrechts,    Jonathan   Linton,  Walter  F.  Bogaerts,
(XScale: 9.9626) (isBold: false) |              Bram Heyns, and Paul Evangelista
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Personalized Web Page Filtering Using a Hopﬁeld Neural Network            . . .. . 417
(XScale: 9.9626) (isBold: false) |              Armando Marin, Juan Manuel Adan-Coello, Joao Luıs Garcia Rosa,
(XScale: 9.9626) (isBold: false) |              Carlos Miguel Tobar, and Ricardo Luıs de Freitas
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Robust Text Classiﬁcation Using a Hysteresis-Driven Extended SRN            . . .  425
(XScale: 9.9626) (isBold: false) |              Garen Arevian and Christo Panchev
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Semi-supervised Metrics for Textual Data Visualization . . . . . . . . . . . .. .. 435
(XScale: 9.9626) (isBold: false) |              Angela Blanco and Manuel Martın-Merino
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Topology Aware Internet Traﬃc Forecasting Using Neural Networks . . . .            445
(XScale: 9.9626) (isBold: false) |              Paulo Cortez, Miguel Rio, Pedro Sousa, and Miguel Rocha
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |                                                            Table of Contents – Part II    XVII
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Signal    and    Times     Series   Processing
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Boosting Algorithm to Improve a Voltage Waveform Classiﬁer Based
(XScale: 9.9626) (isBold: false) |          on Artiﬁcial Neural Network      . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . .. .. .. . 45
(XScale: 9.9626) (isBold: false) |              Milde M.S. Lira, Ronaldo R.B. de Aquino, Aida A. Ferreira,
(XScale: 9.9626) (isBold: false) |              Manoel   A.  Carvalho   Jr,  Otoni  Nobrega   Neto,
(XScale: 9.9626) (isBold: false) |              Gabriela S.M. Santos, and Carlos Alberto B.O. Lira
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Classiﬁcation of Temporal Data Based on Self-organizing Incremental
(XScale: 9.9626) (isBold: false) |          Neural Network . . . . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . .
(XScale: 9.9626) (isBold: false) |              Shogo Okada and Osamu Hasegawa
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Estimating the Impact of Shocks with Artiﬁcial Neural Networks          . . . .. . 476
(XScale: 9.9626) (isBold: false) |              Konstantinos   Nikolopoulos,   Nikolaos   Bougioukos,
(XScale: 9.9626) (isBold: false) |              Konstantinos Giannelos, and Vassilios Assimakopoulos
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Greedy KPCA in Biomedical Signal Processing . . . . . . . . . . . . . . .. .. . ... 486
(XScale: 9.9626) (isBold: false) |              Ana Rita Teixeira, Ana Maria Tome, and Elmar W. Lang
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          The Use of Artiﬁcial Neural Networks in the Speech Understanding
(XScale: 9.9626) (isBold: false) |          Model - SUM . . . . . . . .. .. . ... . . . .. ... . .. . .. . . .. . . .. . .. . . .. .. .. .. .
(XScale: 9.9626) (isBold: false) |              Daniel  Nehme    Muller,  Mozart   Lemos   de Siqueira,  and
(XScale: 9.9626) (isBold: false) |              Philippe O.A. Navaux
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          On Incorporating Seasonal Information on Recursive Time Series
(XScale: 9.9626) (isBold: false) |          Predictors. . . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. .
(XScale: 9.9626) (isBold: false) |              Luis Javier  Herrera,   Hector  Pomares,    Ignacio  Rojas,
(XScale: 9.9626) (isBold: false) |              Alberto Guilen, and G. Rubio
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Can Neural Networks Learn the “Head and Shoulders” Technical
(XScale: 9.9626) (isBold: false) |          Analysis Price Pattern? Towards a Methodology for Testing the
(XScale: 9.9626) (isBold: false) |          Eﬃcient Market Hypothesis . . . . . . . . . . .. .. . ... . . . .. ... . .. . .. .. .. . . . 516
(XScale: 9.9626) (isBold: false) |              Achilleas Zapranis and Evi Samolada
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Sparse Least Squares Support Vector Regressors Trained in the
(XScale: 9.9626) (isBold: false) |          Reduced Empirical Feature Space . . . . . . . . . . .. .. . . .. .. .. . . . .. ... .. .. 527
(XScale: 9.9626) (isBold: false) |              Shigeo Abe and Kenta Onishi
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Vision    and    Image     Processing
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Content-Based Image Retrieval by Combining Genetic Algorithm and
(XScale: 9.9626) (isBold: false) |          Support Vector Machine . . . . . . . . . .. .. . ... . . . .. ... . .. . .. . . .. .. .. . ..537
(XScale: 9.9626) (isBold: false) |              Kwang-Kyu Seo
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Global  and   Local  Preserving Feature    Extraction  for  Image
(XScale: 9.9626) (isBold: false) |          Categorization . . . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. ..
(XScale: 9.9626) (isBold: false) |              Rongfang   Bie,  Xin  Jin, Chuan    Xu,  Chuanliang   Chen,
(XScale: 9.9626) (isBold: false) |              Anbang Xu, and Xian Shen
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |          XVIII   Table of Contents – Part II
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Iris Recognition for Biometric Personal Identiﬁcation Using Neural
(XScale: 9.9626) (isBold: false) |          Networks   . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. .
(XScale: 9.9626) (isBold: false) |              Rahib H. Abiyev and Koray Altunkaya
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          No-Reference Quality Assessment of JPEG Images by Using CBP
(XScale: 9.9626) (isBold: false) |          Neural Networks . . . . . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . .
(XScale: 9.9626) (isBold: false) |              Paolo Gastaldo, Giovanni Parodi, Judith Redi, and Rodolfo Zunino
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A Bio-inspired Connectionist Approach for Motion Description
(XScale: 9.9626) (isBold: false) |          Through Sequences of Images. . . . . . . . . . .. .. . . .. .. .. . . . .. . .. .. .. .. ..573
(XScale: 9.9626) (isBold: false) |              Claudio Castellanos-Sanchez
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Color Object Recognition in Real-World Scenes . . . . . . . . . . . . .. . ... . . . .583
(XScale: 9.9626) (isBold: false) |              Alexander   Gepperth,  Britta  Mersch,   Jannik  Fritsch,  and
(XScale: 9.9626) (isBold: false) |              Christian Goerick
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Estimation of Pointing Poses on Monocular Images with Neural
(XScale: 9.9626) (isBold: false) |          Techniques - An Experimental Comparison . . . . . . . . . . . . . .. .. . .. . . ... . 593
(XScale: 9.9626) (isBold: false) |              Frank-Florian Steege, Christian Martin, and Horst-Michael Groß
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Real-Time Foreground-Background Segmentation Using Adaptive
(XScale: 9.9626) (isBold: false) |          Support Vector Machine Algorithm        . . . .. .. . ... . . . .. ... . .. . .. .. .. . . . 603
(XScale: 9.9626) (isBold: false) |              Zhifeng Hao, Wen Wen, Zhou Liu, and Xiaowei Yang
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Edge-Preserving Bayesian Image Superresolution Based on Compound
(XScale: 9.9626) (isBold: false) |          Markov Random Fields . . . . . . . . . . .. .. . ... . . . .. ... . .. . .. . . .. .. .. . ..611
(XScale: 9.9626) (isBold: false) |              Atsunori Kanemura, Shin-ichi Maeda, and Shin Ishii
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Robotics, Control
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A Neurofuzzy Controller for a Single Link Flexible Manipulator . . . . . . . .     621
(XScale: 9.9626) (isBold: false) |              Samaneh Sarraf, Ali Fallah, and T. Seyedena
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Suboptimal Nonlinear Predictive Control with Structured Neural
(XScale: 9.9626) (isBold: false) |          Models   . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. . .. .
(XScale: 9.9626) (isBold: false) |              Maciej L  awrynczuk
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Neural Dynamics Based Exploration Algorithm for a Mobile Robot. . . . .            640
(XScale: 9.9626) (isBold: false) |              Jeﬀ Bueckert and Simon X. Yang
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Neural Models in Computationally Eﬃcient Predictive Control
(XScale: 9.9626) (isBold: false) |          Cooperating with Economic Optimisation . . . . . . . . . . . . . .. . . .. .. .. . . . .650
(XScale: 9.9626) (isBold: false) |              Maciej L  awrynczuk
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Event Detection and Localization in Mobile Robot Navigation Using
(XScale: 9.9626) (isBold: false) |          Reservoir Computing . . . . . . . . .. .. . ... . . . .. ... . .. . .. . . .. . . .. ... . . .. 6
(XScale: 9.9626) (isBold: false) |              Eric A.  Antonelo,   Benjamin    Schrauwen,   Xavier   Dutoit,
(XScale: 9.9626) (isBold: false) |              Dirk Stroobandt, and Marnix Nuttin
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |                                                            Table of Contents – Part II     XIX
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Model Reference Control Using CMAC Neural Networks . . . . . . . . . . . . . .     670
(XScale: 9.9626) (isBold: false) |              Alpaslan Duysak, Abdurrahman Unsal, and Jeﬀrey L. Schiano
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Real    World Applications
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A Three-Stage Approach Based on the Self-organizing Map for Satellite
(XScale: 9.9626) (isBold: false) |          Image Classiﬁcation . . . . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. . . . ... .
(XScale: 9.9626) (isBold: false) |              Marcio L. Goncalves, Marcio L.A. Netto, and Jose A.F. Costa
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Performance    Analysis  of MLP-Based      Radar  Detectors   in
(XScale: 9.9626) (isBold: false) |          Weibull-Distributed    Clutter  with  Respect  to Target Doppler
(XScale: 9.9626) (isBold: false) |          Frequency. . . . . . .. .. . ... . . . .. ... . .. . .. . . .. . . .. . .. . . .. .. .. .. .. ...
(XScale: 9.9626) (isBold: false) |              Raul Vicen-Bueno, Maria P. Jarabo-Amores, Manuel Rosa-Zurera,
(XScale: 9.9626) (isBold: false) |              Roberto Gil-Pita, and David Mata-Moya
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Local Positioning System Based on Artiﬁcial Neural Networks . . . . . . . . .      699
(XScale: 9.9626) (isBold: false) |              Pedro Claro and Nuno Borges Carvalho
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          An Adaptive Neuro-Fuzzy Inference System for Calculation Resonant
(XScale: 9.9626) (isBold: false) |          Frequency and Input Resistance of Microstrip Dipole Antenna . . . . . . . . .      709
(XScale: 9.9626) (isBold: false) |              Siddik C. Basaran, Inayet B. Toprak, and Ahmet Yardimci
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          GARCH Processes with Non-parametric Innovations for Market Risk
(XScale: 9.9626) (isBold: false) |          Estimation . . . . . .. .. . ... . . . .. ... . .. . .. . . .. . . .. . .. . . .. .. .. .. .. ...
(XScale: 9.9626) (isBold: false) |              Jose Miguel Hernandez-Lobato, Daniel Hernandez-Lobato, and
(XScale: 9.9626) (isBold: false) |              Alberto Suarez
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Forecasting Portugal Global Load with Artiﬁcial Neural Networks . . . . . .        728
(XScale: 9.9626) (isBold: false) |              J. Nuno Fidalgo and Manuel A. Matos
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Using Genetic Algorithm to Develop a Neural-Network-Based Load
(XScale: 9.9626) (isBold: false) |          Forecasting . . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. .
(XScale: 9.9626) (isBold: false) |              Ronaldo R.B. de Aquino, Otoni Nobrega Neto, Milde M.S. Lira,
(XScale: 9.9626) (isBold: false) |              Aida A. Ferreira, and Katyusco F. Santos
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Separation and Recognition of Multiple Sound Source Using Pulsed
(XScale: 9.9626) (isBold: false) |          Neuron Model . . . . . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . .
(XScale: 9.9626) (isBold: false) |              Kaname    Iwasa,  Hideaki   Inoue,  Mauricio   Kugler,
(XScale: 9.9626) (isBold: false) |              Susumu Kuroyanagi, and Akira Iwata
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Text-Independent Speaker Authentication with Spiking Neural
(XScale: 9.9626) (isBold: false) |          Networks   . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. .
(XScale: 9.9626) (isBold: false) |              Simei Gomes Wysoski, Lubica Benuskova, and Nikola Kasabov
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Interferences in the Transformation of Reference Frames During a
(XScale: 9.9626) (isBold: false) |          Posture Imitation Task    . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. . . . ... .
(XScale: 9.9626) (isBold: false) |              Eric L. Sauser and Aude G. Billard
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |          XX      Table of Contents – Part II
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Combined Artiﬁcial Neural Network and Adaptive Neuro-Fuzzy
(XScale: 9.9626) (isBold: false) |          Inference System    for Improving a Short-Term Electric Load
(XScale: 9.9626) (isBold: false) |          Forecasting . . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. .
(XScale: 9.9626) (isBold: false) |              Ronaldo  R.B. de   Aquino, Geane     B. Silva, Milde  M.S.   Lira,
(XScale: 9.9626) (isBold: false) |              Aida A. Ferreira, Manoel A. Carvalho Jr , Otoni Nobrega Neto, and
(XScale: 9.9626) (isBold: false) |              Josinaldo B. de Oliveira
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A MLP Solver for First and Second Order Partial Diﬀerential
(XScale: 9.9626) (isBold: false) |          Equations . . . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. .
(XScale: 9.9626) (isBold: false) |              Slawomir Golak
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Independent        Component          Analysis
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A Two-Layer ICA-Like Model Estimated by Score Matching . . . . . . . . . . .       798
(XScale: 9.9626) (isBold: false) |              Urs Koster and Aapo Hyvarinen
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Testing Component Independence Using Data Compressors             . . . .. .. . ... 808
(XScale: 9.9626) (isBold: false) |              Daniil Ryabko
